0.420224905,31430
0.421664,31385
0.423222065,31444
0.424669981,32360
0.426088095,32015
0.427541018,31676
0.428823948,31542
0.43008399,31391
0.431405067,31520
0.432689905,31738
0.434071064,32250
0.435532093,31855
0.437005997,31510
0.438542128,31445
0.439980984,31524
0.44147706,32436
0.442780018,32086
0.444145918,31691
0.445445061,31574
0.446785927,31462
0.448270082,31549
0.4495399,31915
0.45082593,32316
0.452353001,31745
0.453835964,31399
0.455384016,31467
0.456685066,31546
0.458195925,32408
0.45946002,32036
0.460766077,31574
0.462070942,31448
0.463336945,31421
0.464703083,31596
0.466268063,31851
0.467869997,32183
0.469254971,31674
0.470730066,31488
0.472018003,31273
0.473385096,31481
0.474775076,31965
0.476099968,32033
0.477396011,31606
0.478672981,31464
0.480165958,31338
0.481899023,31571
0.483348131,32386
0.485126019,31963
0.486820936,31699
0.488305092,31480
0.489566088,31588
0.490899086,32051
0.492183924,32299
0.493458033,31984
0.495070934,31624
0.496658087,31601
0.498033047,31599
0.499366045,32027
0.500912905,32211
0.50219512,32004
0.503479958,31746
0.504959106,31408
0.506258011,31562
0.507689953,31970
0.509268999,32224
0.510750055,31759
0.512027979,31432
0.513304949,31338
0.514686108,31531
0.5160501,31924
0.517445087,32199
0.518748045,31922
0.520224094,31529
0.521558046,31402
0.523201942,31597
0.524931908,32055
0.526551008,32117
0.528154135,31619
0.529789925,31432
0.531224966,31654
0.532524109,31998
0.53380394,32236
0.535124063,31979
0.536536932,31672
0.5379529,31443
0.539267063,31417
0.540663958,32202
0.542088032,32250
0.543777943,31928
0.545275927,31567
0.54700613,31626
0.549385071,32214
0.550719976,32193
0.552009106,31938
0.553295135,31547
0.554620981,31459
0.555938005,31411
0.557388067,31701
0.558861971,32352
0.560333014,31770
0.561722994,31611
0.563163996,31447
0.564450026,31462
0.565726995,31767
0.567027092,32202
0.568429947,31848
0.569740057,31465
0.571444035,31438
0.573120117,31853
0.574501991,32068
0.575974941,32125
0.577709913,31852
0.579195023,31560
0.580461025,31395
0.581738949,31688
0.583025932,32120
0.584314108,32219
0.585566044,31842
0.586899042,31516
0.588474989,31384
0.589949131,31783
0.591481924,32104
0.592837095,32171
0.594316959,31884
0.595592976,31646
0.596853018,31541
0.598201036,31777
0.599630117,32063
0.601042032,32190
0.602543116,31847
0.604321957,31612
0.6058321,31489
0.607481956,31784
0.609131098,32355
0.610625029,31755
0.611889124,31457
0.613214016,31360
0.614496946,31319
0.615786076,31711
0.617126942,32170
0.618667126,31899
0.620145082,31476
0.621661901,31402
0.623019934,31402
0.624311924,31831
0.62558794,32136
0.626905918,31700
0.628189087,31505
0.62948513,31344
0.630901098,31399
0.632456064,31806
0.634181976,32271
0.635662079,31798
0.637012005,31570
0.638317108,31377
0.639941931,31454
0.64144206,32312
0.642707109,32087
0.64407897,31782
0.645411015,31539
0.646692991,31446
0.647993088,31510
0.649492979,31778
0.650979042,32110
0.652455091,31690
0.653820992,31544
0.655267954,31393
0.656518936,31539
0.658062935,32372
0.659363031,32102
0.66062808,31642
0.662188053,31498
0.663873911,31354
0.665476084,31938
0.666974068,32075
0.668349981,32056
0.669896126,31668
0.671512127,31435
0.672878027,31536
0.674196959,31791
0.675487041,32215
0.676748037,32085
0.678080082,31630
0.679659128,31577
0.681137085,31509
0.682527065,31865
0.6839571,32196
0.685281038,31948
0.686557055,31782
0.687880993,31410
0.689137936,31542
0.690412045,31913
0.691771984,32238
0.693419933,32139
0.69499898,31666
0.696497917,31505
0.698004007,31507
0.69938302,31923
0.700786114,32193
0.702275991,31874
0.703617096,31443
0.70493412,31394
0.706242085,31601
0.707675934,31950
0.709228039,32205
0.710700989,31810
0.712183952,31408
0.713644028,31334
0.714944124,31501
0.716201067,31813
0.717525005,32132
0.718799114,32067
0.720071077,31754
0.72140193,31328
0.72291708,31515
0.724353075,31932
0.725932121,32233
0.727458,31757
0.72921896,31415
0.730649948,31419
0.732180119,32074
0.733631134,32198
0.734911919,31965
0.736198902,31717
0.737481117,31530
0.738997936,31384
0.740586042,31552
0.742051125,32281
0.743515968,31978
0.744872093,31648
0.74616313,31407
0.747442007,31444
0.74872303,31699
0.750001907,32078
0.75126791,31975
0.752799988,31673
0.754424095,31452
0.755893946,31418
0.757508039,32192
0.758930922,32153
0.760313988,31917
0.761588097,31571
0.762906075,31413
0.764414072,31370
0.765697002,31988
0.766969919,32195
0.768270016,31847
0.769825935,31535
0.771418095,31408
0.772954941,31795
0.774506092,32004
0.776013136,32196
0.777347088,31856
0.778651953,31540
0.779911995,31560
0.781173944,31628
0.78246212,32029
0.783925056,32222
0.785589933,31903
0.786991119,31613
0.788589001,31615
0.790180922,31733
0.791600943,32126
0.792905092,32254
0.794266939,31938
0.795706034,31507
0.796998024,31432
0.798281908,31632
0.799587965,32130
0.800915003,32231
0.802434921,31951
0.804093122,31584
0.805508137,31426
0.806940079,31729
0.808504105,32115
0.809809923,32199
0.811156988,31628
0.812433958,31401
0.813688993,31383
0.814997911,31634
0.816607952,32007
0.818112135,32094
0.819508076,31665
0.820984125,31400
0.822360039,31334
0.823769093,31706
0.825082064,32140
0.826348066,32174
0.827605009,31822
0.828974962,31577
0.830758095,31520
0.832562923,31733
0.834125996,32331
0.835869074,31785
0.837337017,31488
0.838825941,31607
0.840104103,31781
0.841388941,32114
0.842638016,32275
0.843913078,31822
0.845468998,31565
0.84711504,31434
0.84857893,31786
0.849957943,32096
0.851467133,32166
0.852756023,31768
0.854142904,31619
0.855524063,31509
0.856784105,31737
0.858034134,32177
0.859502077,32133
0.861288071,31749
0.862709045,31527
0.864341021,31435
0.866002083,31800
0.86760211,32206
0.868892908,31733
0.870249987,31552
0.87152195,31310
0.872779131,31423
0.874121904,31823
0.875761032,32229
0.877325058,31755
0.878895998,31414
0.880347967,31372
0.881644011,31526
0.882935047,32162
0.884217978,32078
0.885581017,31742
0.886893034,31570
0.888900995,31467
0.890659094,31943
0.89209199,32301
0.893780947,32149
0.89545393,31598
0.896855116,31463
0.898209095,31530
0.899501085,31919
0.90079999,32288
0.902060986,31691
0.903311014,31562
0.904711962,31401
0.906294107,31489
0.907694101,31803
0.909080982,32184
0.910783052,31788
0.91208005,31533
0.91336298,31430
0.914701939,31465
0.916003942,31808
0.917410135,32050
0.919203043,31845
0.921010971,31413
0.922446012,31667
0.924175024,31923
0.925862074,32247
0.927423954,31772
0.928717136,31364
0.930018902,31428
0.931298018,31568
0.932559013,31850
0.933825016,32209
0.935372114,31976
0.936882019,31654
0.938235044,31408
0.939615965,31509
0.941011906,31977
0.942301989,32269
0.943583012,31990
0.944885015,31694
0.946151018,31564
0.947463036,31565
0.949160099,32023
0.950873137,32258
0.952382088,31834
0.953732014,31483
0.955182076,31448
0.956775904,31627
0.958404064,32425
0.959691048,32010
0.960968971,31561
0.962211132,31445
0.96351099,31436
0.965080023,31579
0.966650963,31935
0.968014002,32068
0.96947813,31557
0.970952034,31468
0.972234011,31365
0.973515987,31506
0.974903107,31911
0.976164103,32395
0.977426052,31621
0.978929996,31404
0.980468035,31329
0.982095957,31556
0.983627081,32334
0.985181093,31928
0.986565113,31618
0.987997055,31392
0.989557028,31798
0.990883112,31978
0.992175102,32297
0.993482113,32032
0.994897127,31579
0.996467113,31505
0.998781919,31726
1.000245094,32365
1.001534939,31952
1.002830982,31562
1.004161119,31420
1.00544095,31473
1.006683111,31662
1.008073092,32055
1.009588957,32307
1.011089087,31699
1.012661934,31444
1.01435709,31433
1.015670061,31701
1.017060041,32298
1.018322945,31843
1.019711018,31513
1.021155119,31398
1.022426128,31348
1.023684978,31628
1.025089979,32001
1.026618958,32066
1.028122902,31492
1.029657125,31411
1.031199932,31383
1.032478094,32096
1.033808947,32149
1.035107136,31881
1.036370039,31509
1.037616014,31439
1.039108038,31512
1.04063797,31650
1.042024136,32183
1.043426037,31940
1.044973135,31540
1.04639101,31459
1.047744036,31472
1.049113989,31764
1.050383091,32343
1.051661968,31906
1.053296089,31546
1.055171013,31449
1.064130068,31601
1.06547904,31713
1.066996098,32061
1.068650961,31931
1.070143938,31533
1.071628094,31414
1.072916031,31422
1.074224949,31764
1.075582027,32219
1.076965094,31846
1.078258991,31442
1.079598904,31382
1.081497908,31486
1.083111048,32266
1.084446907,32200
1.08611393,31765
1.087697029,31594
1.089340925,31491
1.091068029,31746
1.09266305,32123
1.094104052,31870
1.095566988,31577
1.097284079,31673
1.099184036,31789
1.100883961,32283
1.10258913,31780
1.104161978,31475
1.105598927,31614
1.107656956,31838
1.10926199,32353
1.110821962,31687
1.112281084,31524
1.113775015,31324
1.115273952,31786
1.117078066,32053
1.118607998,32071
1.120275021,31557
1.121865034,31342
1.123268127,31436
1.12477994,32290
1.126207113,32028
1.127641916,31745
1.129310131,31378
1.130995035,31582
1.132575989,31899
1.134221077,32188
1.13566494,31759
1.137154102,31452
1.138607979,31397
1.14013505,31477
1.141628981,32305
1.143672943,32065
1.145292044,31693
1.14696312,31446
1.14853096,31532
1.150264978,32231
1.152282,31878
1.153700113,31469
1.155143976,31484
1.15656209,31561
1.158390045,31833
1.160201073,32119
1.161940098,31660
1.163691044,31367
1.165168047,31479
1.166582108,32333
1.168024063,31978
1.169440985,31703
1.171059132,31470
1.173021078,31695
1.174803019,31929
1.176408052,32096
1.178319931,31578
1.180069923,31536
1.181898117,31559
1.18334198,32339
1.184823036,31994
1.186286926,31707
1.187987089,31500
1.189702988,31637
1.191492081,31995
1.193098068,32231
1.194515944,31683
1.195971012,31532
1.197392941,31386
1.198815107,32064
1.20046401,32190
1.202302933,32043
1.203946114,31592
1.205749989,31386
1.207370043,32161
1.209036112,32177
1.210705996,31987
1.212204933,31573
1.213622093,31371
1.215086937,31584
1.216816902,32336
1.218492031,31894
1.220078945,31592
1.221580029,31532
1.223011017,31550
1.224435091,31986
1.225873947,32283
1.227358103,31919
1.229115009,31593
1.230822086,31410
1.23250699,32152
1.234385967,32186
1.235950947,31753
1.23801899,31387
1.239840031,31826
1.241266966,32053
1.242697954,32277
1.244144917,31903
1.245902061,31616
1.247570992,31497
1.249341011,32208
1.2508111,32189
1.252232075,31938
1.253663063,31538
1.255119085,31552
1.256577969,31582
1.258424997,32090
1.260242939,32033
1.261955976,31635
1.263505936,31579
1.265042067,31619
1.266556025,32068
1.268023968,32101
1.269593954,31734
1.27108407,31410
1.27267909,31406
1.274408102,32243
1.276196957,32237
1.277822971,31687
1.279429913,31409
1.281018972,31451
1.282524109,31675
1.283963919,32251
1.285413027,31882
1.286853075,31547
1.288486004,31444
1.290175915,31803
1.291772127,32204
1.293509007,32008
1.295028925,31495
1.29648304,31464
1.298052073,31446
1.299637079,32184
1.3010571,32182
1.302429914,31872
1.303834915,31491
1.305463076,31638
1.307292938,31750
1.309328079,32303
1.311046124,31824
1.312654972,31591
1.314132929,31454
1.315588951,31768
1.317018986,32013
1.318442106,31933
1.320164919,31552
1.321869135,31390
1.323405027,31888
1.325089931,32067
1.326519966,32136
1.328001976,31742
1.329503059,31477
1.330985069,31465
1.332528114,31766
1.334212065,32335
1.335959911,31767
1.337494135,31496
1.339163065,31609
1.340752125,31841
1.342376947,32165
1.343795061,31847
1.345248938,31532
1.346785069,31467
1.348741055,31969
1.350456953,32221
1.352144003,31895
1.353811979,31540
1.355530024,31671
1.356935978,31882
1.358384132,32142
1.35985899,32138
1.36145401,31724
1.363236904,31518
1.365392923,31957
1.367041111,32117
1.36888504,31843
1.370688915,31470
1.372307062,31622
1.37373209,31812
1.375175953,32107
1.376605034,32133
1.378098011,31636
1.37982893,31518
1.381499052,31473
1.383099079,32333
1.384788036,32091
1.386229038,31737
1.387656927,31506
1.389076948,31659
1.390538931,31923
1.392338037,32236
1.394323111,31884
1.396153927,31511
1.398021936,31705
1.399631977,31913
1.401287079,32240
1.402940035,31674
1.40439105,31526
1.405863047,31710
1.407676935,31975
1.409358025,32240
1.410967112,31738
1.412599087,31515
1.414093018,31385
1.415565968,31968
1.417002916,32098
1.418420076,32024
1.419996023,31605
1.421724081,31525
1.42329812,31499
1.425125122,32418
1.426959038,32008
1.428512096,31511
1.430036068,31392
1.431719065,31456
1.433152914,31815
1.434653997,32137
1.436295033,31597
1.438182116,31482
1.439747095,31732
1.441358089,32026
1.442785025,32233
1.444257021,31753
1.445709944,31417
1.447124958,31467
1.448596954,31622
1.450387001,32415
1.452182055,31979
1.453887939,31651
1.455521107,31413
1.457420111,31614
1.458965063,32414
1.460513115,31992
1.461969137,31597
1.463417053,31489
1.464941025,31486
1.466654062,32017
1.468751907,32111
1.47032094,31614
1.471929073,31517
1.473339081,31594
1.474842072,32014
1.476280928,32159
1.477708101,31702
1.47941494,31415
1.481171131,31390
1.482768059,32105
1.484424114,32232
1.485948086,31763
1.48743701,31394
1.489001989,31364
1.490536928,31597
1.49198699,32400
1.493415117,31874
1.495065928,31533
1.497066021,31609
1.499352932,32204
1.501024008,32189
1.502445936,31954
1.503896952,31615
1.505347967,31535
1.506748915,31696
1.508193016,32077
1.509828091,32234
1.511528969,31685
1.513102055,31492
1.514914989,31834
1.516379118,31985
1.518062115,32262
1.519621134,31717
1.521054983,31401
1.522799015,31455
1.524755955,32229
1.526334047,32228
1.528062105,31695
1.529680014,31420
1.531444073,31374
1.533128977,32128
1.534564018,32132
1.536022902,31781
1.537589073,31573
1.539328098,31449
1.541018009,31742
1.542644024,32316
1.54411006,31880
1.545532942,31496
1.546968937,31628
1.548382044,31731
1.549823046,32152
1.551707029,32190
1.553744078,31733
1.555463076,31638
1.557012081,31793
1.558708906,32230
1.560727119,31942
1.56219101,31529
1.563609123,31361
1.565067053,31789
1.566952944,32068
1.569257021,31964
1.570913076,31509
1.572530985,31527
1.573950052,31796
1.575419903,32114
1.576868057,32097
1.578299999,31525
1.579982996,31324
1.581779003,31381
1.583481073,32190
1.585211039,32130
1.587018967,31610
1.588643074,31447
1.590250969,31995
1.591943026,32274
1.593364,32006
1.594923973,31694
1.596698046,31462
1.598474026,31948
1.600224018,32169
1.601710081,32122
1.60312295,31751
1.604542017,31483
1.605962992,31553
1.607387066,31872
1.609370947,32253
1.611067057,31790
1.612828016,31486
1.614772081,31596
1.616343975,31802
1.617769957,32114
1.61935401,31642
1.621002913,31493
1.622416019,31602
1.62387991,31819
1.625629902,32158
1.62730813,31838
1.628906965,31444
1.630487919,31380
1.631912947,31491
1.633337975,32217
1.634819031,32102
1.636274099,31708
1.637947083,31471
1.639679909,31635
1.641256094,31954
1.642983913,32244
1.644433022,31682
1.645885944,31528
1.647450924,31381
1.649030924,31936
1.650532007,32148
1.651973963,32085
1.653741121,31676
1.65567112,31424
1.657484055,32123
1.659126043,32319
1.660545111,32084
1.66196394,31528
1.663384914,31340
1.664887905,31537
1.666373014,31858
1.669181108,31761
1.670849085,31387
1.672435999,31419
1.673841953,32092
1.675338984,32268
1.676753044,31986
1.678369045,31635
1.680088997,31526
1.682075024,31491
1.683665037,32403
1.685526133,31967
1.687319994,31609
1.689047098,31401
1.690485954,31586
1.691915035,32364
1.693332911,31979
1.69489193,31665
1.696681976,31595
1.698250055,31671
1.69988203,32055
1.701295137,32206
1.702727079,31717
1.704142094,31474
1.705573082,31490
1.707010984,31575
1.708837986,32413
1.710726023,31934
1.712440014,31612
1.714375973,31410
1.716056108,32113
1.717725039,32165
1.719305992,31737
1.720726013,31462
1.722198963,31347
1.723906994,31660
1.725636959,32382
1.727364063,31932
1.728931904,31567
1.730355024,31411
1.731797934,31551
1.733222008,32089
1.734695911,32232
1.736515999,31679
1.73853302,31443
1.740147114,31849
1.741940022,32112
1.743489981,32022
1.745099068,31569
1.746655941,31437
1.748276949,31852
1.74970293,32011
1.751220942,32250
1.752943039,31786
1.754467964,31421
1.75604105,31523
1.757745981,32259
1.759175062,32178
1.760602951,31893
1.762044907,31553
1.763469934,31360
1.765263081,31664
1.767004967,32095
1.768808126,31960
1.770450115,31594
1.772016048,31552
1.773487091,31631
1.775032997,32138
1.776592016,32174
1.778105974,31666
1.779565096,31371
1.781311989,31456
1.783229113,32286
1.785411119,31991
1.78709197,31562
1.788521051,31351
1.789968014,31915
1.791393042,32181
1.792858124,32188
1.794351101,31791
1.796150923,31618
1.797869921,31403
1.79957509,32289
1.801023006,32140
1.802448988,31851
1.803939104,31566
1.805468082,31639
1.806978941,31815
1.808870077,32126
1.810727119,31972
1.812442064,31589
1.814270973,31624
1.815876007,31664
1.817585945,32284
1.819227934,31700
1.820650101,31496
1.822091103,31271
1.823661089,31890
1.825385094,32088
1.826944113,32107
1.828588009,31569
1.83000803,31427
1.831442118,31415
1.832868099,31706
1.834321976,32295
1.835788012,31684
1.837620974,31552
1.839334011,31676
1.841105938,31871
1.842710972,32287
1.844293118,31734
1.845778942,31603
1.847357988,31434
1.849124908,31884
1.850562096,32146
1.852193117,31849
1.854125023,31531
1.855709076,31429
1.857326984,31905
1.85875392,32208
1.860215902,32056
1.861637115,31721
1.863054037,31483
1.864577055,31535
1.866450071,31889
1.868015051,32192
1.869669914,31628
1.871093988,31427
1.872551918,31616
1.874136925,31811
1.875699043,32267
1.877155066,32012
1.878595114,31490
1.880203962,31278
1.88199091,31492
1.883808136,32326
1.885742903,32140
1.88739109,31583
1.888916016,31414
1.890348911,31557
1.89178896,32294
1.893225908,32038
1.894876003,31747
1.896702051,31611
1.898363113,31588
1.900077105,32380
1.901601076,32069
1.903028011,31719
1.904515982,31527
1.906060934,31765
1.907539129,31913
1.909461975,32241
1.911298037,31823
1.91289711,31473
1.914904118,31717
1.916552067,31986
1.918277025,32134
1.919692039,31637
1.921108961,31411
1.922543049,31345
1.924236059,32102
1.925977945,32215
1.927561998,31764
1.929269075,31380
1.930742025,31316
1.932171106,31481
1.933600903,32400
1.935035944,31911
1.936623096,31649
1.938448906,31547
1.940314054,31626
1.942109108,32434
1.94373107,31919
1.945770979,31641
1.947578907,31432
1.949001074,31627
1.950412989,32292
1.951883078,31838
1.95362401,31677
1.955312967,31628
1.956927061,31608
1.958785057,32413
1.960248947,31958
1.961669922,31666
1.963084936,31438
1.964595079,31386
1.966428041,32024
1.9679811,32153
1.969651937,31732
1.971166134,31428
1.972609043,31346
1.974147081,31585
1.975594044,32275
1.977021933,31779
1.978536129,31583
1.980026007,31431
1.981791019,31738
1.983700037,32063
1.985582113,32022
1.987209082,31566
1.988622904,31580
1.990061045,31686
1.991486073,32152
1.992907047,32259
1.994486094,31798
1.996978045,31524
1.998574018,31863
2.000215054,32127
2.001681089,32272
2.003243923,31586
2.004878044,31433
2.0063169,31415
2.007784128,32275
2.009217024,32186
2.010972977,31886
2.012820959,31613
2.014496088,31447
2.016125917,32215
2.017578125,32187
2.01906991,31835
2.020504951,31527
2.021919012,31350
2.023371935,31805
2.02524209,32110
2.026799917,32204
2.028429031,31571
2.029845953,31417
2.031269073,31401
2.032684088,31613
2.034228086,32283
2.035771132,31800
2.037792921,31543
2.039412975,31476
2.040978909,31781
2.042586088,32421
2.044655085,31792
2.046231031,31608
2.047672033,31468
2.049088955,31793
2.050561905,32104
2.052047014,31951
2.05390501,31575
2.055679083,31655
2.057347059,31846
2.059011936,32216
2.060555935,31902
2.062004089,31508
2.063431978,31408
2.064922094,31410
2.066352129,32265
2.067802906,32090
2.069227934,31734
2.070817947,31548
2.072612047,31635
2.074440956,31769
2.075992107,32320
2.077773094,31599
2.079332113,31522
2.080773115,31534
2.082206011,31774
2.083619118,32118
2.085036039,32081
2.086703062,31696
2.088490009,31409
2.090032101,31506
2.091639042,32419
2.09306097,32134
2.094514132,31782
2.095947981,31460
2.097367048,31447
2.09879303,31948
2.100222111,32140
2.101701021,32129
2.103115082,31725
2.10494709,31624
2.107094049,31484
2.109220982,32398
2.11088109,31869
2.112539053,31502
2.113965988,31382
2.115446091,32021
2.116877079,32170
2.118334055,32099
2.120109081,31691
2.121819973,31541
2.123380899,31580
2.125106096,32382
2.126550913,32064
2.128137112,31712
2.129668951,31420
2.131089926,31553
2.132661104,31783
2.134387016,32205
2.135891914,31849
2.137830973,31416
2.139389038,31707
2.140986919,31997
2.142414093,32348
2.143852949,32015
2.145283937,31641
2.146701097,31440
2.148159027,31499
2.149873972,31998
2.151575089,32213
2.153209925,31679
2.154806137,31553
2.156229019,31623
2.15764904,31963
2.159178019,32343
2.160617113,32005
2.162244081,31616
2.170027018,31361
2.171631098,31603
2.172992945,31679
2.174369097,32057
2.175741911,32221
2.177174091,32010
2.178659916,31536
2.179934978,31511
2.181319952,31622
2.182678938,31922
2.184289932,32151
2.185594082,31963
2.186903954,31624
2.188205957,31402
2.189670086,31709
2.191186905,32083
2.192816973,32280
2.194839954,31804
2.196336985,31503
2.198158979,31784
2.199897051,31974
2.201218128,32281
2.202569008,31864
2.203948975,31569
2.205253124,31458
2.206586123,31654
2.208121061,32017
2.209614038,32248
2.2110219,31937
2.212374926,31486
2.214065075,31493
2.215368032,31619
2.216691971,31976
2.218042135,32126
2.219357967,31900
2.22073698,31677
2.222733974,31512
2.224121094,31671
2.225533962,32394
2.227211952,31878
2.228965998,31576
2.230638981,31494
2.231923103,31676
2.233249903,32059
2.234540939,32216
2.235889912,31845
2.237221003,31527
2.238812923,31597
2.240268946,31709
2.243098021,32456
2.244436026,31808
2.245758057,31670
2.247043133,31520
2.248369932,31637
2.249853134,32063
2.251521111,32275
2.25307107,31762
2.254420996,31385
2.255850077,31437
2.257694006,31802
2.259534121,32404
2.260935068,31902
2.262242079,31541
2.263776064,31412
2.265264988,31857
2.266618967,32079
2.268306971,32235
2.269963026,31707
2.271807909,31417
2.273324966,31872
2.274662971,32045
2.275990009,32123
2.277429104,31788
2.27885294,31494
2.280578136,31559
2.282274961,31716
2.284332991,32089
2.285951138,31893
2.287544966,31506
2.28916502,31629
2.290733099,31759
2.29323101,32340
2.294794083,31791
2.296606064,31503
2.29827404,31571
2.300096989,32342
2.301830053,32241
2.303303003,31704
2.305453062,31454
2.306955099,31981
2.30865407,32210
2.310384989,32176
2.312094927,31566
2.313941002,31443
2.315378904,31837
2.316833973,32097
2.318485975,32212
2.32002902,31639
2.321850061,31415
2.323312044,31472
2.325400114,32351
2.327162981,32134
2.328892946,31505
2.330744028,31620
2.33218503,31770
2.333611012,32030
2.335104942,32042
2.336614132,31686
2.338371038,31543
2.340032101,31564
2.342068911,32402
2.343733072,32043
2.345600128,31687
2.347191095,31444
2.348740101,32028
2.350549936,32203
2.352520943,31873
2.354234934,31435
2.355974913,31710
2.358004093,31994
2.359858036,32264
2.361324072,31706
2.362762928,31526
2.364459038,31681
2.367101908,32345
2.369013071,31994
2.370449066,31624
2.371865988,31307
2.37333107,31597
2.37490797,31920
2.376605988,32130
2.378340006,31555
2.380291939,31533
2.382164955,31487
2.383865118,32295
2.386290073,31996
2.388088942,31646
2.389513016,31700
2.391204119,31946
2.393201113,32253
2.394920111,31805
2.396780968,31583
2.398225069,31609
2.399677038,31999
2.401165009,32313
2.402651072,31811
2.404428959,31462
2.406013966,31436
2.408569098,32398
2.410013914,32057
2.411633015,31598
2.413165092,31487
2.414824963,31742
2.416543961,32010
2.418254137,32119
2.420069933,31645
2.421647072,31445
2.423361063,31711
2.425039053,32028
2.426510096,32052
2.428539991,31588
2.430079937,31514
2.431874037,31581
2.433623075,31979
2.435629129,32011
2.437055111,31566
2.43848896,31548
2.439922094,31674
2.441348076,32033
2.444096088,32233
2.445869923,31629
2.448046923,31419
2.449834108,32179
2.452054024,32059
2.453684092,31636
2.455182076,31632
2.456645012,31669
2.458399057,32054
2.460227966,32061
2.462177992,31610
